site_name,component,timestamp,info
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-01-20 02:40:05,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""577f70a1-d7c7-4d3b-951e-f53359a34068.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-01-27 02:52:31,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""656d9931-5346-4780-b95b-b3fbb08a7fd0.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-01 02:48:01,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""6fd9a61b-e4e9-4e48-92f0-6237625cee5d.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-02 03:04:34,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""61061224-2d00-4481-81bd-4906e1f88629.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-04 02:34:45,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""e63cf724-6cdf-4b64-a6d0-e4a8a83bc757.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-04 02:52:15,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""6c2cc0bb-561a-4baa-8908-b533519e44b6.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-05 02:32:00,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""e63cf724-6cdf-4b64-a6d0-e4a8a83bc757.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
        ""colorama"": ""0.4.4"",
        ""configobj"": ""5.0.6"",
        ""cryptography"": ""3.4.8"",
        ""dbus-python"": ""1.2.18"",
        ""distro"": ""1.7.0"",
        ""distro-info"": ""1.1+ubuntu0.1"",
        ""gitdb"": ""4.0.11"",
        ""GitPython"": ""3.1.40"",
        ""grpcio"": ""1.59.3"",
        ""grpcio-reflection"": ""1.59.3"",
        ""grpcio-tools"": ""1.59.3"",
        ""httplib2"": ""0.20.2"",
        ""idna"": ""3.3"",
        ""importlib-metadata"": ""4.6.4"",
        ""influxdb"": ""5.3.1"",
        ""influxdb-client"": ""1.38.0"",
        ""jeepney"": ""0.7.1"",
        ""Jinja2"": ""3.0.3"",
        ""jsonpatch"": ""1.32"",
        ""jsonpointer"": ""2.0"",
        ""jsonschema"": ""3.2.0"",
        ""keyring"": ""23.5.0"",
        ""launchpadlib"": ""1.10.16"",
        ""lazr.restfulclient"": ""0.14.4"",
        ""lazr.uri"": ""1.0.6"",
        ""MarkupSafe"": ""2.0.1"",
        ""metadata"": ""0.0.1"",
        ""more-itertools"": ""8.10.0"",
        ""msgpack"": ""1.0.7"",
        ""netifaces"": ""0.11.0"",
        ""oauthlib"": ""3.2.0"",
        ""paho-mqtt"": ""1.6.1"",
        ""pip"": ""22.0.2"",
        ""protobuf"": ""4.25.1"",
        ""PyGObject"": ""3.42.1"",
        ""PyJWT"": ""2.3.0"",
        ""pyparsing"": ""2.4.7"",
        ""pypng"": ""0.20220715.0"",
        ""pyrsistent"": ""0.18.1"",
        ""pyserial"": ""3.5"",
        ""python-apt"": ""2.4.0+ubuntu2"",
        ""python-dateutil"": ""2.8.2"",
        ""pytz"": ""2022.1"",
        ""PyYAML"": ""5.4.1"",
        ""reactivex"": ""4.0.4"",
        ""requests"": ""2.31.0"",
        ""SecretStorage"": ""3.3.1"",
        ""setuptools"": ""59.6.0"",
        ""six"": ""1.16.0"",
        ""smmap"": ""5.0.1"",
        ""ssh-import-id"": ""5.11"",
        ""systemd-python"": ""234"",
        ""typing-extensions"": ""4.8.0"",
        ""ubuntu-drivers-common"": ""0.0.0"",
        ""unattended-upgrades"": ""0.1"",
        ""urllib3"": ""1.26.5"",
        ""wadllib"": ""1.3.6"",
        ""wheel"": ""0.37.1"",
        ""xkit"": ""0.0.0"",
        ""yagrc"": ""1.1.2"",
        ""zipp"": ""1.0.0""
    },
    ""git_hex"": ""665abf123a858d12ac005012486491081eefac23"",
    ""git_time"": ""2023-11-23 18:09:02+01:00""
}"
utwente,starlink,2024-02-08 02:36:01,"{
    ""id"": ""ut01000000-00000000-0009154c"",
    ""hardware_version"": ""rev2_proto3"",
    ""software_version"": ""6543e1b9-8a66-4cc5-a293-3ed375396bc7.uterm_manifest.release"",
    ""precessor"": ""x86_64"",
    ""system"": ""Linux"",
    ""version"": ""#96-Ubuntu SMP Wed Sep 20 08:23:49 UTC 2023"",
    ""release"": ""5.15.0-86-generic"",
    ""hostname"": ""starlink-vm-eric"",
    ""python_version"": ""3.10.12"",
    ""piplist"": {
        ""attrs"": ""21.2.0"",
        ""Babel"": ""2.8.0"",
        ""blinker"": ""1.4"",
        ""certifi"": ""2020.6.20"",
        ""chardet"": ""4.0.0"",
        ""charset-normalizer"": ""3.3.2"",
        ""click"": ""8.0.3"",
        ""cloud-init"": ""23.2.2"",
